resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
155,25,12,4,6,9,7,7,7,2.0,70,+41.033,5551278,24,10,1:17.758,204.218,1
156,25,4,4,5,3,8,8,8,1.0,70,+43.372,5553617,39,8,1:17.641,204.525,1
157,25,14,9,9,7,9,9,9,0.0,70,+51.021,5561266,23,12,1:17.818,204.060,1
158,25,1,1,22,13,10,10,10,0.0,70,+54.538,5564783,40,5,1:17.453,205.022,1
159,25,10,7,12,8,11,11,11,0.0,70,+57.700,5567945,45,13,1:17.836,204.013,1
160,25,20,5,15,12,12,12,12,0.0,70,+58.065,5568310,36,11,1:17.760,204.212,1
161,25,2,2,3,11,13,13,13,0.0,70,+1:02.079,5572324,46,9,1:17.716,204.328,1
162,25,22,11,17,20,14,14,14,0.0,69,\N,\N,54,14,1:17.969,203.665,11
163,25,6,3,8,15,15,15,15,0.0,69,\N,\N,60,15,1:18.054,203.443,11
164,25,3,3,7,19,16,16,16,0.0,69,\N,\N,38,17,1:18.311,202.776,11
165,25,7,5,14,14,17,17,17,0.0,69,\N,\N,28,16,1:18.216,203.022,11
166,25,21,10,21,17,18,18,18,0.0,69,\N,\N,53,19,1:18.557,202.141,11
167,25,16,10,20,18,19,19,19,0.0,69,\N,\N,41,18,1:18.462,202.385,11
168,25,18,11,16,16,\N,R,20,0.0,16,\N,\N,15,20,1:20.876,196.345,4
169,26,1,1,22,4,1,1,1,10.0,60,1:39:09.440,5949440,16,3,1:32.817,199.398,1
170,26,2,2,3,5,2,2,2,8.0,60,+1:08.577,6018017,21,2,1:32.719,199.609,1
171,26,22,11,17,16,3,3,3,6.0,60,+1:22.273,6031713,21,11,1:33.386,198.183,1
172,26,8,6,1,3,4,4,4,5.0,59,\N,\N,18,1,1:32.150,200.842,11
173,26,5,1,23,1,5,5,5,4.0,59,\N,\N,17,5,1:33.130,198.728,11
174,26,4,4,5,6,6,6,6,3.0,59,\N,\N,17,6,1:33.133,198.722,11
175,26,15,7,11,14,7,7,7,2.0,59,\N,\N,22,13,1:33.808,197.292,11
176,26,6,3,8,15,8,8,8,1.0,59,\N,\N,21,14,1:34.277,196.310,11
177,26,3,3,7,20,9,9,9,0.0,59,\N,\N,21,16,1:34.797,195.234,11
178,26,17,9,10,2,10,10,10,0.0,59,\N,\N,17,4,1:32.952,199.109,11
179,26,7,5,14,13,11,11,11,0.0,59,\N,\N,21,9,1:33.367,198.224,11
180,26,10,7,12,12,12,12,12,0.0,59,\N,\N,19,15,1:34.610,195.619,11
181,26,13,6,2,9,13,13,13,0.0,58,\N,\N,19,8,1:33.257,198.458,12
182,26,9,2,4,10,\N,R,14,0.0,39,\N,\N,22,12,1:33.539,197.859,20
183,26,18,11,16,17,\N,R,15,0.0,38,\N,\N,21,10,1:33.376,198.205,20
184,26,12,4,6,7,\N,R,16,0.0,35,\N,\N,21,7,1:33.203,198.573,20
185,26,21,10,21,19,\N,R,17,0.0,16,\N,\N,21,17,1:34.930,194.960,20
186,26,16,10,20,18,\N,R,18,0.0,10,\N,\N,5,18,1:38.160,188.545,20
187,26,20,5,15,8,\N,R,19,0.0,0,\N,\N,\N,\N,\N,\N,4
188,26,14,9,9,11,\N,R,20,0.0,0,\N,\N,\N,\N,\N,\N,4
189,27,1,1,22,1,1,1,1,10.0,67,1:31:20.874,5480874,17,2,1:16.039,216.552,1
190,27,12,4,6,17,2,2,2,8.0,67,+5.586,5486460,66,9,1:16.910,214.099,1
191,27,13,6,2,2,3,3,3,6.0,67,+9.339,5490213,19,5,1:16.502,215.241,1
192,27,2,2,3,12,4,4,4,5.0,67,+9.825,5490699,52,1,1:15.987,216.700,1
193,27,5,1,23,3,5,5,5,4.0,67,+12.411,5493285,63,4,1:16.495,215.261,1
194,27,8,6,1,6,6,6,6,3.0,67,+14.403,5495277,66,3,1:16.342,215.692,1
195,27,9,2,4,7,7,7,7,2.0,67,+22.682,5503556,17,6,1:16.610,214.937,1
196,27,20,5,15,9,8,8,8,1.0,67,+33.299,5514173,20,8,1:16.772,214.484,1
197,27,15,7,11,4,9,9,9,0.0,67,+37.158,5518032,17,12,1:17.023,213.785,1
198,27,3,3,7,13,10,10,10,0.0,67,+37.625,5518499,34,15,1:17.380,212.799,1
199,27,4,4,5,5,11,11,11,0.0,67,+38.600,5519474,17,13,1:17.115,213.530,1
200,27,7,5,14,15,12,12,12,0.0,67,+39.111,5519985,63,10,1:16.969,213.935,1
201,27,14,9,9,10,13,13,13,0.0,67,+54.971,5535845,18,11,1:16.994,213.866,1
202,27,6,3,8,16,14,14,14,0.0,67,+1:00.003,5540877,23,17,1:17.691,211.947,1
203,27,16,10,20,19,15,15,15,0.0,67,+1:09.488,5550362,66,18,1:17.889,211.408,1
204,27,21,10,21,20,16,16,16,0.0,67,+1:24.093,5564967,67,20,1:18.208,210.546,1
205,27,18,11,16,14,17,17,17,0.0,66,\N,\N,56,16,1:17.636,212.097,11
206,27,22,11,17,18,\N,R,18,0.0,50,\N,\N,30,19,1:17.986,211.145,4
207,27,17,9,10,8,\N,R,19,0.0,40,\N,\N,20,14,1:17.206,213.278,5
208,27,10,7,12,11,\N,R,20,0.0,35,\N,\N,24,7,1:16.712,214.652,22
209,28,5,1,23,2,1,1,1,10.0,70,1:37:27.067,5847067,19,7,1:21.753,192.917,1
210,28,10,7,12,5,2,2,2,8.0,70,+11.061,5858128,42,6,1:21.671,193.111,1
211,28,8,6,1,6,3,3,3,6.0,70,+16.856,5863923,61,1,1:21.195,194.243,1
212,28,4,4,5,7,4,4,4,5.0,70,+21.614,5868681,47,8,1:21.793,192.823,1
213,28,1,1,22,1,5,5,5,4.0,70,+23.048,5870115,15,3,1:21.493,193.533,1
214,28,12,4,6,10,6,6,6,3.0,70,+32.298,5879365,64,4,1:21.537,193.428,1
215,28,15,7,11,9,7,7,7,2.0,70,+36.449,5883516,65,5,1:21.638,193.189,1
216,28,9,2,4,4,8,8,8,1.0,70,+48.321,5895388,70,9,1:21.941,192.475,1
217,28,17,9,10,8,9,9,9,0.0,70,+58.834,5905901,67,10,1:22.125,192.043,1
218,28,2,2,3,15,10,10,10,0.0,70,+1:07.709,5914776,67,11,1:22.183,191.908,1
219,28,14,9,9,13,11,11,11,0.0,70,+1:10.407,5917474,67,16,1:22.732,190.634,1
220,28,18,11,16,12,12,12,12,0.0,69,\N,\N,63,13,1:22.397,191.409,11
221,28,6,3,8,16,13,13,13,0.0,69,\N,\N,67,18,1:23.307,189.319,11
222,28,3,3,7,14,14,14,14,0.0,69,\N,\N,57,12,1:22.397,191.409,11
223,28,21,10,21,18,15,15,15,0.0,69,\N,\N,68,15,1:22.641,190.844,11
224,28,22,11,17,17,16,16,16,0.0,68,\N,\N,65,14,1:22.436,191.319,12
225,28,13,6,2,3,17,17,17,0.0,67,\N,\N,16,2,1:21.355,193.861,5
226,28,7,5,14,19,18,18,18,0.0,67,\N,\N,29,17,1:23.220,189.516,13
227,28,16,10,20,20,\N,R,19,0.0,62,\N,\N,29,19,1:23.650,188.542,23
228,28,20,5,15,11,\N,R,20,0.0,22,\N,\N,17,20,1:24.222,187.262,25
229,29,13,6,2,1,1,1,1,10.0,57,1:35:32.339,5732339,36,1,1:38.708,197.637,1
230,29,1,1,22,2,2,2,2,8.0,57,+5.611,5737950,16,2,1:38.884,197.285,1
231,29,9,2,4,3,3,3,3,6.0,57,+37.353,5769692,38,4,1:39.330,196.399,1
232,29,5,1,23,5,4,4,4,5.0,57,+39.703,5772042,19,3,1:39.112,196.831,1
233,29,15,7,11,7,5,5,5,4.0,57,+50.684,5783023,37,12,1:39.657,195.755,1
234,29,20,5,15,6,6,6,6,3.0,57,+52.625,5784964,36,6,1:39.485,196.093,1
235,29,10,7,12,13,7,7,7,2.0,57,+1:07.990,5800329,54,8,1:39.535,195.995,1
236,29,3,3,7,9,8,8,8,1.0,57,+1:11.457,5803796,35,10,1:39.577,195.912,1
237,29,2,2,3,8,9,9,9,0.0,57,+1:22.177,5814516,57,7,1:39.526,196.013,1
238,29,7,5,14,10,10,10,10,0.0,57,+1:29.794,5822133,35,11,1:39.639,195.790,1
239,29,12,4,6,15,11,11,11,0.0,57,+1:32.717,5825056,29,9,1:39.544,195.977,1
240,29,17,9,10,14,12,12,12,0.0,56,\N,\N,27,14,1:40.264,194.570,11
241,29,18,11,16,16,13,13,13,0.0,56,\N,\N,21,18,1:40.763,193.606,11
242,29,21,10,21,18,14,14,14,0.0,56,\N,\N,54,15,1:40.353,194.397,11
243,29,6,3,8,11,15,15,15,0.0,56,\N,\N,56,13,1:39.803,195.469,11
244,29,22,11,17,19,16,16,16,0.0,56,\N,\N,56,16,1:40.593,193.933,11
245,29,14,9,9,17,17,17,17,0.0,56,\N,\N,13,19,1:40.978,193.194,11
246,29,8,6,1,4,\N,R,18,0.0,45,\N,\N,34,5,1:39.424,196.214,5
247,29,16,10,20,20,\N,R,19,0.0,41,\N,\N,28,17,1:40.661,193.802,3
248,29,4,4,5,12,\N,R,20,0.0,0,\N,\N,\N,\N,\N,\N,4
249,30,13,6,2,2,1,1,1,10.0,44,1:22:59.394,4979394,26,3,1:48.222,232.987,1
250,30,2,2,3,5,2,2,2,8.0,44,+9.383,4988777,36,7,1:49.067,231.182,1
251,30,1,1,22,1,3,3,3,6.0,44,+10.539,4989933,20,2,1:48.135,233.175,1
252,30,4,4,5,6,4,4,4,5.0,44,+14.478,4993872,25,9,1:49.238,230.820,1
253,30,20,5,15,10,5,5,5,4.0,44,+14.576,4993970,16,8,1:49.086,231.142,1
254,30,9,2,4,8,6,6,6,3.0,44,+15.037,4994431,36,5,1:48.965,231.399,1
255,30,7,5,14,9,7,7,7,2.0,44,+16.735,4996129,31,6,1:49.002,231.320,1
256,30,17,9,10,7,8,8,8,1.0,44,+42.776,5022170,34,10,1:49.515,230.236,1
257,30,10,7,12,13,9,9,9,0.0,44,+1:07.045,5046439,37,12,1:50.255,228.691,1
258,30,5,1,23,3,10,10,10,0.0,43,\N,\N,35,4,1:48.223,232.985,6
259,30,14,9,9,14,11,11,11,0.0,43,\N,\N,19,11,1:50.177,228.853,11
260,30,3,3,7,15,12,12,12,0.0,43,\N,\N,32,15,1:50.656,227.862,11
261,30,16,10,20,18,13,13,13,0.0,43,\N,\N,27,13,1:50.487,228.211,11
262,30,6,3,8,19,14,14,14,0.0,43,\N,\N,35,17,1:50.970,227.218,11
263,30,18,11,16,17,15,15,15,0.0,43,\N,\N,19,16,1:50.671,227.832,11
264,30,15,7,11,11,16,16,16,0.0,43,\N,\N,32,14,1:50.543,228.095,11
265,30,21,10,21,20,17,17,17,0.0,43,\N,\N,17,19,1:51.701,225.731,11
266,30,8,6,1,4,18,18,18,0.0,42,\N,\N,24,1,1:47.930,233.618,20
267,30,22,11,17,16,\N,R,19,0.0,19,\N,\N,10,20,1:52.072,224.983,6
268,30,12,4,6,12,\N,R,20,0.0,13,\N,\N,12,18,1:51.118,226.915,20
269,31,20,5,15,1,1,1,1,10.0,53,1:26:47.494,5207494,53,14,1:30.510,230.414,1
270,31,5,1,23,2,2,2,2,8.0,53,+12.512,5220006,53,13,1:30.300,230.950,1
271,31,9,2,4,11,3,3,3,6.0,53,+20.471,5227965,52,12,1:30.298,230.955,1
272,31,4,4,5,8,4,4,4,5.0,53,+23.903,5231397,51,9,1:29.961,231.820,1
273,31,2,2,3,10,5,5,5,4.0,53,+27.748,5235242,53,6,1:29.807,232.217,1
274,31,13,6,2,6,6,6,6,3.0,53,+28.816,5236310,52,4,1:29.696,232.505,1
275,31,1,1,22,15,7,7,7,2.0,53,+29.912,5237406,52,5,1:29.721,232.440,1
276,31,17,9,10,3,8,8,8,1.0,53,+32.048,5239542,52,3,1:29.681,232.544,1
277,31,8,6,1,14,9,9,9,0.0,53,+39.468,5246962,53,1,1:28.047,236.859,1
278,31,12,4,6,17,10,10,10,0.0,53,+54.445,5261939,53,16,1:30.918,229.380,1
279,31,10,7,12,9,11,11,11,0.0,53,+58.888,5266382,53,8,1:29.948,231.853,1
280,31,6,3,8,18,12,12,12,0.0,53,+1:02.015,5269509,53,11,1:30.215,231.167,1
281,31,15,7,11,7,13,13,13,0.0,53,+1:05.954,5273448,52,15,1:30.853,229.544,1
282,31,3,3,7,5,14,14,14,0.0,53,+1:08.635,5276129,53,10,1:30.019,231.671,1
283,31,18,11,16,19,15,15,15,0.0,53,+1:13.370,5280864,52,7,1:29.827,232.166,1
284,31,14,9,9,13,16,16,16,0.0,52,\N,\N,49,17,1:32.459,225.557,11
285,31,22,11,17,16,17,17,17,0.0,52,\N,\N,42,19,1:33.918,222.053,11
286,31,7,5,14,4,18,18,18,0.0,52,\N,\N,52,2,1:29.258,233.646,11
287,31,16,10,20,20,19,19,19,0.0,51,\N,\N,51,18,1:33.458,223.146,12
288,31,21,10,21,12,\N,R,20,0.0,11,\N,\N,6,20,1:37.304,214.326,3
289,32,4,4,5,15,1,1,1,10.0,61,1:57:16.304,7036304,55,3,1:45.768,172.464,1
290,32,3,3,7,8,2,2,2,8.0,61,+2.957,7039261,39,5,1:46.454,171.352,1
291,32,1,1,22,2,3,3,3,6.0,61,+5.917,7042221,14,4,1:46.072,171.969,1
292,32,10,7,12,7,4,4,4,5.0,61,+8.155,7044459,50,8,1:47.044,170.408,1
293,32,20,5,15,6,5,5,5,4.0,61,+10.268,7046572,13,9,1:47.271,170.047,1
294,32,2,2,3,9,6,6,6,3.0,61,+11.101,7047405,14,11,1:47.306,169.992,1
295,32,14,9,9,14,7,7,7,2.0,61,+16.387,7052691,41,13,1:47.562,169.587,1
296,32,6,3,8,10,8,8,8,1.0,61,+18.489,7054793,13,10,1:47.287,170.022,1
297,32,18,11,16,12,9,9,9,0.0,61,+19.885,7056189,61,15,1:48.128,168.700,1
298,32,5,1,23,5,10,10,10,0.0,61,+26.902,7063206,14,12,1:47.337,169.943,1
299,32,9,2,4,4,11,11,11,0.0,61,+27.975,7064279,14,6,1:46.899,170.639,1
300,32,7,5,14,17,12,12,12,0.0,61,+29.432,7065736,29,14,1:47.820,169.181,1
301,32,13,6,2,1,13,13,13,0.0,61,+35.170,7071474,13,2,1:45.757,172.482,1
302,32,21,10,21,20,14,14,14,0.0,61,+43.571,7079875,28,16,1:49.101,167.195,1
303,32,8,6,1,3,15,15,15,0.0,57,\N,\N,14,1,1:45.599,172.740,3
304,32,15,7,11,11,\N,R,16,0.0,50,\N,\N,32,7,1:46.972,170.523,9
305,32,16,10,20,19,\N,R,17,0.0,49,\N,\N,38,18,1:49.270,166.936,3
306,32,17,9,10,13,\N,R,18,0.0,29,\N,\N,13,17,1:49.183,167.069,7
307,32,22,11,17,18,\N,R,19,0.0,14,\N,\N,13,19,1:50.320,165.348,26
308,32,12,4,6,16,\N,R,20,0.0,13,\N,\N,13,20,1:50.449,165.154,3
309,33,4,4,5,4,1,1,1,10.0,67,1:30:21.892,5421892,41,3,1:19.101,207.668,1
310,33,9,2,4,6,2,2,2,8.0,67,+5.283,5427175,16,7,1:19.292,207.168,1
311,33,8,6,1,2,3,3,3,6.0,67,+6.400,5428292,66,2,1:18.995,207.947,1
312,33,12,4,6,12,4,4,4,5.0,67,+20.570,5442462,54,4,1:19.199,207.411,1
313,33,15,7,11,7,5,5,5,4.0,67,+23.767,5445659,18,9,1:19.524,206.564,1
314,33,20,5,15,9,6,6,6,3.0,67,+39.207,5461099,21,12,1:19.617,206.322,1
315,33,13,6,2,5,7,7,7,2.0,67,+46.158,5468050,55,1,1:18.426,209.456,1
316,33,17,9,10,13,8,8,8,1.0,67,+50.811,5472703,30,13,1:19.820,205.798,1
317,33,2,2,3,16,9,9,9,0.0,67,+54.120,5476012,67,8,1:19.461,206.727,1
318,33,7,5,14,10,10,10,10,0.0,67,+59.085,5480977,49,6,1:19.262,207.246,1
319,33,3,3,7,15,11,11,11,0.0,67,+1:02.096,5483988,66,10,1:19.531,206.545,1
320,33,1,1,22,1,12,12,12,0.0,67,+1:18.900,5500792,65,11,1:19.560,206.470,1
321,33,22,11,17,17,13,13,13,0.0,66,\N,\N,66,16,1:20.575,203.869,11
322,33,18,11,16,18,14,14,14,0.0,66,\N,\N,66,17,1:20.849,203.178,11
323,33,6,3,8,14,15,15,15,0.0,66,\N,\N,32,15,1:20.364,204.404,11
324,33,21,10,21,20,\N,R,16,0.0,21,\N,\N,20,19,1:21.577,201.365,6
325,33,5,1,23,3,\N,R,17,0.0,16,\N,\N,12,5,1:19.258,207.257,5
326,33,16,10,20,19,\N,R,18,0.0,8,\N,\N,6,18,1:21.189,202.327,27
327,33,10,7,12,8,\N,R,19,0.0,6,\N,\N,4,14,1:20.254,204.685,28
328,33,14,9,9,11,\N,R,20,0.0,0,\N,\N,\N,\N,\N,\N,4
329,34,1,1,22,1,1,1,1,10.0,56,1:31:57.403,5517403,13,1,1:36.325,203.722,1
330,34,13,6,2,3,2,2,2,8.0,56,+14.925,5532328,36,4,1:36.591,203.161,1
331,34,8,6,1,2,3,3,3,6.0,56,+16.445,5533848,14,2,1:36.483,203.389,1
332,34,4,4,5,4,4,4,4,5.0,56,+18.370,5535773,56,5,1:36.659,203.018,1
333,34,2,2,3,9,5,5,5,4.0,56,+28.923,5546326,56,3,1:36.498,203.357,1
334,34,9,2,4,11,6,6,6,3.0,56,+33.219,5550622,56,7,1:36.854,202.610,1
335,34,10,7,12,12,7,7,7,2.0,56,+41.722,5559125,56,6,1:36.727,202.876,1
336,34,12,4,6,10,8,8,8,1.0,56,+56.645,5574048,56,8,1:36.996,202.313,1
337,34,20,5,15,6,9,9,9,0.0,56,+1:04.339,5581742,55,9,1:37.212,201.863,1
338,34,14,9,9,15,10,10,10,0.0,56,+1:14.842,5592245,27,14,1:37.753,200.746,1
339,34,22,11,17,13,11,11,11,0.0,56,+1:25.061,5602464,56,16,1:37.845,200.558,1
340,34,6,3,8,17,12,12,12,0.0,56,+1:30.847,5608250,54,17,1:38.019,200.202,1
341,34,7,5,14,8,13,13,13,0.0,56,+1:31.457,5608860,36,12,1:37.452,201.366,1
342,34,17,9,10,16,14,14,14,0.0,56,+1:32.422,5609825,10,13,1:37.680,200.896,1
343,34,3,3,7,14,15,15,15,0.0,55,\N,\N,38,10,1:37.246,201.793,11
344,34,18,11,16,18,16,16,16,0.0,55,\N,\N,54,15,1:37.773,200.705,11
345,34,21,10,21,20,17,17,17,0.0,55,\N,\N,54,18,1:38.372,199.483,11
346,34,5,1,23,5,\N,R,18,0.0,49,\N,\N,32,11,1:37.302,201.677,9
347,34,16,10,20,19,\N,R,19,0.0,13,\N,\N,13,19,1:39.683,196.860,5
348,34,15,7,11,7,\N,R,20,0.0,2,\N,\N,2,20,2:39.612,122.945,4
349,35,13,6,2,1,1,1,1,10.0,71,1:34:11.435,5651435,36,1,1:13.736,210.377,1
350,35,4,4,5,6,2,2,2,8.0,71,+13.298,5664733,39,8,1:14.229,208.980,1
351,35,8,6,1,3,3,3,3,6.0,71,+16.235,5667670,59,3,1:14.117,209.296,1
352,35,20,5,15,7,4,4,4,5.0,71,+38.011,5689446,25,7,1:14.214,209.022,1
353,35,1,1,22,4,5,5,5,4.0,71,+38.907,5690342,31,4,1:14.159,209.177,1
354,35,10,7,12,10,6,6,6,3.0,71,+44.368,5695803,32,2,1:14.057,209.465,1
355,35,5,1,23,5,7,7,7,2.0,71,+55.074,5706509,36,6,1:14.207,209.042,1
356,35,15,7,11,2,8,8,8,1.0,71,+1:08.433,5719868,40,5,1:14.167,209.155,1
357,35,17,9,10,12,9,9,9,0.0,71,+1:19.666,5731101,40,14,1:15.033,206.741,1
358,35,2,2,3,8,10,10,10,0.0,70,\N,\N,41,10,1:14.652,207.796,11
359,35,9,2,4,13,11,11,11,0.0,70,\N,\N,61,9,1:14.375,208.570,11
360,35,3,3,7,18,12,12,12,0.0,70,\N,\N,35,12,1:14.934,207.014,11
361,35,18,11,16,17,13,13,13,0.0,70,\N,\N,59,11,1:14.759,207.498,11
362,35,7,5,14,9,14,14,14,0.0,70,\N,\N,57,13,1:14.951,206.967,11
363,35,22,11,17,15,15,15,15,0.0,70,\N,\N,35,16,1:15.414,205.696,11
364,35,16,10,20,20,16,16,16,0.0,69,\N,\N,60,17,1:15.773,204.721,12
365,35,6,3,8,16,17,17,17,0.0,69,\N,\N,50,18,1:15.865,204.473,12
366,35,21,10,21,19,18,18,18,0.0,69,\N,\N,36,15,1:15.212,206.249,12
367,35,12,4,6,11,\N,R,19,0.0,0,\N,\N,\N,\N,\N,\N,3
368,35,14,9,9,14,\N,R,20,0.0,0,\N,\N,\N,\N,\N,\N,4
7554,1,18,23,22,1,1,1,1,10.0,58,1:34:15.784,5655784,17,3,1:28.020,216.891,1
7555,1,22,23,23,2,2,2,2,8.0,58,+0.807,5656591,43,14,1:29.066,214.344,1
7556,1,15,7,9,20,3,3,3,6.0,58,+1.604,5657388,50,10,1:28.916,214.706,1
7557,1,10,7,10,19,4,4,4,5.0,58,+4.435,5660219,53,6,1:28.416,215.920,1
7558,1,4,4,7,10,5,5,5,4.0,58,+4.879,5660663,53,9,1:28.712,215.199,1
7559,1,3,3,16,5,6,6,6,3.0,58,+5.722,5661506,48,1,1:27.706,217.668,1
7560,1,67,5,12,13,7,7,7,2.0,58,+6.004,5661788,34,16,1:29.230,213.950,1
7561,1,7,5,11,17,8,8,8,1.0,58,+6.298,5662082,50,17,1:29.823,212.537,1
7562,1,16,10,20,16,9,9,9,0.0,58,+6.335,5662119,43,11,1:28.943,214.640,1
7563,1,2,2,6,9,10,10,10,0.0,58,+7.085,5662869,48,5,1:28.283,216.245,1
7564,1,21,10,21,15,11,11,11,0.0,58,+7.374,5663158,51,12,1:29.005,214.491,1
7565,1,17,9,14,8,12,12,12,0.0,57,\N,\N,38,8,1:28.508,215.695,11
7566,1,20,9,15,3,13,13,13,0.0,56,\N,\N,8,4,1:28.140,216.596,4
7567,1,9,2,5,4,14,14,14,0.0,55,\N,\N,36,2,1:27.988,216.970,4
7568,1,8,6,4,7,15,15,15,0.0,55,\N,\N,35,7,1:28.488,215.744,24
7569,1,13,6,3,6,\N,R,16,0.0,45,\N,\N,30,15,1:29.141,214.164,22
7570,1,12,4,8,14,\N,R,17,0.0,24,\N,\N,17,19,1:30.502,210.943,20
7571,1,6,3,17,11,\N,R,18,0.0,17,\N,\N,6,18,1:29.923,212.301,3
7572,1,5,1,2,12,\N,R,19,0.0,0,\N,\N,\N,\N,\N,\N,4
7573,1,1,1,1,18,\N,D,20,0.0,58,\N,\N,39,13,1:29.020,214.455,2
7574,2,18,23,22,1,1,1,1,5.0,31,1:10:52.092,4252092,18,1,1:36.641,206.483,1
7575,2,2,2,6,10,2,2,2,4.0,31,+22.722,4274814,17,10,1:39.084,201.392,1
7576,2,10,7,10,3,3,3,3,3.0,31,+23.513,4275605,18,16,1:39.406,200.740,1
7577,2,15,7,9,2,4,4,4,2.5,31,+46.173,4298265,12,3,1:37.591,204.473,1
7578,2,22,23,23,8,5,5,5,2.0,31,+47.360,4299452,17,2,1:37.484,204.698,1
7579,2,17,9,14,5,6,6,6,1.5,31,+52.333,4304425,14,5,1:37.672,204.304,1
7580,2,1,1,1,12,7,7,7,1.0,31,+1:00.733,4312825,17,11,1:39.141,201.276,1
7581,2,3,3,16,4,8,8,8,0.5,31,+1:11.576,4323668,13,4,1:37.598,204.459,1
7582,2,13,6,3,16,9,9,9,0.0,31,+1:16.932,4329024,17,13,1:39.250,201.055,1
7583,2,7,5,11,15,10,10,10,0.0,31,+1:42.164,4354256,17,12,1:39.242,201.072,1
7584,2,4,4,7,9,11,11,11,0.0,31,\N,\N,17,9,1:39.006,201.551,11
7585,2,6,3,17,11,12,12,12,0.0,31,\N,\N,17,15,1:39.387,200.778,11
7586,2,12,4,8,17,13,13,13,0.0,31,\N,\N,18,14,1:39.268,201.019,11
7587,2,8,6,4,7,14,14,14,0.0,31,\N,\N,17,7,1:38.453,202.683,11
7588,2,20,9,15,13,15,15,15,0.0,30,\N,\N,10,6,1:38.427,202.737,20
7589,2,67,5,12,20,16,16,16,0.0,30,\N,\N,16,8,1:38.938,201.689,20
7590,2,16,10,20,19,17,17,17,0.0,30,\N,\N,17,18,1:39.464,200.623,11
7591,2,21,10,21,18,18,18,18,0.0,29,\N,\N,16,17,1:39.407,200.738,20
7592,2,9,2,5,6,\N,R,19,0.0,1,\N,\N,\N,\N,\N,\N,5
7593,2,5,1,2,14,\N,R,20,0.0,0,\N,\N,\N,\N,\N,\N,20
7594,3,20,9,15,1,1,1,1,10.0,56,1:57:43.485,7063485,42,2,1:52.627,174.235,1
7595,3,17,9,14,3,2,2,2,8.0,56,+10.970,7074455,42,4,1:52.980,173.690,1
7596,3,18,23,22,5,3,3,3,6.0,56,+44.975,7108460,44,6,1:53.546,172.825,1
7597,3,22,23,23,4,4,4,4,5.0,56,+1:03.704,7127189,42,1,1:52.592,174.289,1
7598,3,5,1,2,12,5,5,5,4.0,56,+1:05.102,7128587,41,10,1:54.516,171.361,1
7599,3,1,1,1,9,6,6,6,3.0,56,+1:11.866,7135351,39,12,1:54.665,171.138,1
7600,3,10,7,10,19,7,7,7,2.0,56,+1:14.476,7137961,42,3,1:52.703,174.117,1
7601,3,67,5,12,10,8,8,8,1.0,56,+1:16.439,7139924,42,11,1:54.590,171.250,1
7602,3,4,4,7,2,9,9,9,0.0,56,+1:24.309,7147794,38,9,1:54.481,171.413,1
7603,3,8,6,4,8,10,10,10,0.0,56,+1:31.750,7155235,38,15,1:55.396,170.054,1
7604,3,7,5,11,15,11,11,11,0.0,56,+1:34.156,7157641,43,5,1:53.474,172.934,1
7605,3,2,2,6,11,12,12,12,0.0,56,+1:35.834,7159319,40,7,1:54.158,171.898,1
7606,3,9,2,5,17,13,13,13,0.0,56,+1:46.853,7170338,44,14,1:55.350,170.122,1
7607,3,21,10,21,20,14,14,14,0.0,55,\N,\N,37,18,1:56.239,168.821,11
7608,3,3,3,16,7,15,15,15,0.0,55,\N,\N,55,8,1:54.243,171.770,11
7609,3,12,4,8,16,16,16,16,0.0,54,\N,\N,42,16,1:55.535,169.849,12
7610,3,16,10,20,18,17,17,17,0.0,50,\N,\N,41,13,1:54.777,170.971,20
7611,3,6,3,17,14,\N,R,18,0.0,43,\N,\N,38,17,1:56.167,168.925,31
7612,3,13,6,3,13,\N,R,19,0.0,20,\N,\N,16,19,1:56.484,168.466,40
7613,3,15,7,9,6,\N,R,20,0.0,18,\N,\N,14,20,2:00.330,163.081,4
7614,4,18,23,22,4,1,1,1,10.0,57,1:31:48.182,5508182,11,3,1:34.588,205.979,1
7615,4,20,9,15,3,2,2,2,8.0,57,+7.187,5515369,16,4,1:34.756,205.614,1
7616,4,15,7,9,1,3,3,3,6.0,57,+9.170,5517352,10,1,1:34.556,206.049,1
7617,4,1,1,1,5,4,4,4,5.0,57,+22.096,5530278,13,6,1:34.915,205.269,1
7618,4,22,23,23,6,5,5,5,4.0,57,+37.779,5545961,25,5,1:34.901,205.300,1
7619,4,8,6,4,10,6,6,6,3.0,57,+42.057,5550239,42,11,1:35.498,204.016,1
7620,4,10,7,10,2,7,7,7,2.0,57,+42.880,5551062,6,2,1:34.574,206.010,1
7621,4,4,4,7,7,8,8,8,1.0,57,+52.775,5560957,29,14,1:35.722,203.539,1
7622,4,3,3,16,9,9,9,9,0.0,57,+58.198,5566380,37,15,1:35.816,203.339,1
7623,4,12,4,8,15,10,10,10,0.0,57,+1:05.149,5573331,37,10,1:35.441,204.138,1
7624,4,17,9,14,18,11,11,11,0.0,57,+1:07.641,5575823,50,8,1:35.165,204.730,1
7625,4,5,1,2,11,12,12,12,0.0,57,+1:17.824,5586006,54,12,1:35.520,203.969,1
